player_id,player_name,team_id,team_abbreviation,age,player_height,player_height_inches,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct
1631230,Dominick Barlow,1610612759,SAS,19,6-9,81,215,None,USA,Undrafted,Undrafted,Undrafted,23,66,61,12,-21.7,0.086,0.121,0.106,0.536,0.062
1628378,Donovan Mitchell,1610612739,CLE,26,6-1,73,215,Louisville,USA,2017,1,13,66,1839,278,296,5.6,0.028,0.096,0.309,0.61,0.208
1628978,Donte DiVincenzo,1610612744,GSW,26,6-4,76,203,Villanova,USA,2018,1,17,68,616,294,226,0.7,0.038,0.122,0.145,0.581,0.168
1627827,Dorian Finney-Smith,1610612751,BKN,29,6-7,79,220,Florida,USA,Undrafted,Undrafted,Undrafted,63,524,303,96,-0.4,0.057,0.105,0.129,0.519,0.07
203926,Doug McDermott,1610612759,SAS,31,6-6,78,225,Creighton,USA,2014,1,11,62,622,135,90,-9.5,0.015,0.087,0.182,0.589,0.099
203110,Draymond Green,1610612744,GSW,33,6-6,78,230,Michigan State,USA,2012,2,35,69,583,499,479,6.3,0.027,0.188,0.129,0.593,0.273
1629234,Drew Eubanks,1610612757,POR,26,6-10,82,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,75,475,396,96,-3.9,0.085,0.184,0.118,0.675,0.092
1630696,Dru Smith,1610612751,BKN,25,6-3,75,203,Missouri,USA,Undrafted,Undrafted,Undrafted,12,42,19,16,-3,0.015,0.123,0.139,0.519,0.18
1630613,Duane Washington Jr.,1610612752,NYK,23,6-2,74,197,Ohio State,Germany,Undrafted,Undrafted,Undrafted,31,244,36,63,-0.5,0.004,0.085,0.298,0.458,0.26
1629130,Duncan Robinson,1610612748,MIA,28,6-7,79,215,Michigan,USA,Undrafted,Undrafted,Undrafted,39,238,62,40,-5.1,0.013,0.093,0.17,0.533,0.099
203939,Dwight Powell,1610612742,DAL,31,6-10,82,240,Stanford,Canada,2014,2,45,73,497,306,65,5.9,0.105,0.123,0.125,0.735,0.065
1629685,Dylan Windler,1610612739,CLE,26,6-7,79,196,Belmont,USA,2019,1,26,3,5,0,1,4.4,0,0,0.182,0.833,0.2
1630700,Dyson Daniels,1610612740,NOP,20,6-7,79,199,None,Australia,2022,1,8,56,215,178,129,1,0.034,0.136,0.112,0.495,0.168
1628410,Edmond Sumner,1610612751,BKN,27,6-4,76,196,Xavier,USA,2017,2,52,51,369,76,68,1.6,0.018,0.085,0.211,0.594,0.135
201569,Eric Gordon,1610612746,LAC,34,6-3,75,215,Indiana,USA,2008,1,7,66,836,129,178,-5.9,0.008,0.058,0.171,0.591,0.134
1630647,Eugene Omoruyi,1610612765,DET,26,6-6,78,235,Oregon,Nigeria,Undrafted,Undrafted,Undrafted,37,242,103,23,0.4,0.068,0.109,0.185,0.536,0.059
203095,Evan Fournier,1610612752,NYK,30,6-6,78,205,None,France,2012,1,20,23,157,45,35,0.7,0.009,0.093,0.18,0.49,0.119
1630596,Evan Mobley,1610612739,CLE,21,6-11,83,215,Southern California,USA,2021,1,3,76,1243,683,216,6.2,0.072,0.2,0.199,0.595,0.122
1630267,Facundo Campazzo,1610612742,DAL,32,5-10,70,195,None,Argentina,Undrafted,Undrafted,Undrafted,8,10,2,9,11,0,0.041,0.144,0.36,0.3
1628402,Frank Jackson,1610612762,UTA,24,6-3,75,205,Duke,USA,2017,2,31,1,0,2,1,-22.2,0.125,0.333,0.25,0,0.25
1626163,Frank Kaminsky,1610612745,HOU,29,7-0,84,240,Wisconsin,USA,2015,1,9,34,80,45,28,-2.3,0.018,0.209,0.146,0.645,0.189
1628373,Frank Ntilikina,1610612742,DAL,24,6-4,76,200,None,France,2017,1,8,45,116,57,52,8,0.012,0.091,0.123,0.461,0.131
1630532,Franz Wagner,1610612753,ORL,21,6-10,82,220,Michigan,Germany,2021,1,8,76,1430,309,271,0.6,0.027,0.096,0.229,0.593,0.167
1627832,Fred VanVleet,1610612761,TOR,29,6-0,72,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,65,1280,270,456,3.1,0.011,0.112,0.227,0.543,0.271
1627788,Furkan Korkmaz,1610612755,PHI,25,6-7,79,202,None,Turkey,2016,1,26,33,117,33,20,-1.2,0.021,0.09,0.178,0.552,0.102
1629216,Gabe Vincent,1610612748,MIA,26,6-2,74,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,64,606,137,154,-0.6,0.017,0.069,0.17,0.534,0.135
202066,Garrett Temple,1610612740,NOP,36,6-6,78,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,24,50,16,13,-5.9,0.022,0.07,0.123,0.546,0.119
1629726,Garrison Mathews,1610612737,ATL,26,6-6,78,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,52,238,69,25,-5.5,0.013,0.081,0.135,0.569,0.056
203914,Gary Harris,1610612753,ORL,28,6-4,76,210,Michigan State,USA,2014,1,19,46,386,93,57,-2.6,0.018,0.068,0.126,0.622,0.067
1627780,Gary Payton II,1610612744,GSW,30,6-2,74,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,18,77,50,24,3.1,0.059,0.118,0.096,0.725,0.106
1629018,Gary Trent Jr.,1610612761,TOR,24,6-5,77,209,Duke,USA,2018,2,37,63,1116,167,100,-2,0.013,0.072,0.208,0.561,0.073
201588,George Hill,1610612754,IND,36,6-4,76,188,Indiana-Purdue Indianapolis,USA,2008,1,26,44,206,81,102,1.1,0.017,0.078,0.107,0.585,0.174
1627777,Georges Niang,1610612755,PHI,29,6-7,79,230,Iowa State,USA,2016,2,50,74,606,176,75,2.7,0.013,0.109,0.162,0.61,0.076
203507,Giannis Antetokounmpo,1610612749,MIL,28,7-0,84,243,None,Greece,2013,1,15,61,1898,717,343,6.5,0.066,0.267,0.374,0.604,0.314
1629048,Goga Bitadze,1610612753,ORL,23,6-11,83,250,None,Georgia,2019,1,18,33,121,98,32,6.6,0.111,0.154,0.138,0.566,0.124
201609,Goran Dragic,1610612749,MIL,36,6-4,76,190,None,Slovenia,2008,2,45,54,335,71,143,1,0.016,0.072,0.196,0.515,0.24
202330,Gordon Hayward,1610612766,CHA,33,6-7,79,225,Butler,USA,2010,1,9,50,733,215,206,-3.3,0.02,0.112,0.196,0.563,0.187
203476,Gorgui Dieng,1610612759,SAS,33,6-10,82,248,Louisville,Senegal,2013,1,21,28,96,85,43,-18.6,0.069,0.214,0.176,0.487,0.213
1629684,Grant Williams,1610612738,BOS,24,6-6,78,236,Tennessee,USA,2019,1,22,75,624,353,126,5.8,0.042,0.136,0.128,0.613,0.086
1628960,Grayson Allen,1610612749,MIL,27,6-4,76,198,Duke,USA,2018,1,21,71,748,232,162,4.6,0.03,0.08,0.143,0.614,0.108
1630535,Greg Brown III,1610612757,POR,21,6-7,79,206,Texas,USA,2021,2,43,16,28,19,3,-3.4,0.019,0.175,0.17,0.421,0.055
1628977,Hamidou Diallo,1610612765,DET,24,6-5,77,202,Kentucky,USA,2018,2,45,56,522,194,55,-0.6,0.056,0.136,0.21,0.593,0.088
203084,Harrison Barnes,1610612758,SAC,30,6-8,80,225,North Carolina,USA,2012,1,7,77,1153,354,124,4.9,0.033,0.111,0.168,0.631,0.064
1629312,Haywood Highsmith,1610612748,MIA,26,6-5,77,220,Wheeling Jesuit,USA,2018,NA,NA,51,218,170,35,-5.7,0.052,0.135,0.119,0.52,0.059
1630529,Herbert Jones,1610612740,NOP,24,6-7,79,206,Alabama,USA,2021,2,35,62,584,251,148,3.5,0.053,0.089,0.143,0.556,0.106
1630193,Immanuel Quickley,1610612752,NYK,23,6-2,74,190,Kentucky,USA,2020,1,25,77,1094,311,256,5.9,0.024,0.107,0.198,0.574,0.175
1630171,Isaac Okoro,1610612739,CLE,22,6-5,77,225,Auburn,USA,2020,1,5,76,490,187,87,5.4,0.033,0.085,0.117,0.614,0.07
1628392,Isaiah Hartenstein,1610612752,NYK,24,7-0,84,250,None,Germany,2017,2,43,78,381,516,88,6.5,0.126,0.189,0.106,0.564,0.075
1630543,Isaiah Jackson,1610612754,IND,21,6-9,81,205,Kentucky,USA,2021,1,22,59,421,256,47,-6,0.102,0.158,0.165,0.599,0.073
1630198,Isaiah Joe,1610612760,OKC,23,6-3,75,165,Arkansas,USA,2020,2,49,70,659,166,82,5.9,0.019,0.107,0.169,0.631,0.085
1630587,Isaiah Livers,1610612765,DET,24,6-6,78,232,Michigan,USA,2021,2,42,50,321,134,39,-8,0.022,0.094,0.115,0.559,0.048
1630600,Isaiah Mobley,1610612739,CLE,23,6-8,80,238,Southern California,USA,2022,2,49,10,11,12,0,35,0.038,0.275,0.143,0.55,0
1629676,Isaiah Roby,1610612759,SAS,25,6-8,80,230,Nebraska,USA,2019,2,45,42,172,108,38,-10.4,0.04,0.188,0.173,0.497,0.114
1630191,Isaiah Stewart,1610612765,DET,21,6-8,80,250,Washington,USA,2020,1,16,50,567,403,70,-8,0.078,0.202,0.17,0.56,0.073
1630225,Isaiah Todd,1610612764,WAS,21,6-9,81,219,None,USA,2021,2,31,4,2,0,0,-14.8,0,0,0.133,0.25,0
202397,Ish Smith,1610612743,DEN,34,6-0,72,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,40,93,48,85,-5.9,0.013,0.119,0.187,0.412,0.35
1630688,Ish Wainright,1610612756,PHX,28,6-5,77,250,Baylor,USA,Undrafted,Undrafted,Undrafted,55,239,127,51,7.1,0.05,0.092,0.118,0.536,0.078
1627826,Ivica Zubac,1610612746,LAC,26,7-0,84,240,None,Croatia,2016,2,32,73,777,725,75,-0.8,0.115,0.237,0.148,0.658,0.051
1631120,JD Davison,1610612738,BOS,20,6-1,73,195,Alabama,USA,2022,2,53,10,11,6,6,8.5,0.048,0.152,0.231,0.423,0.316
1630550,JT Thor,1610612766,CHA,20,6-9,81,203,Auburn,USA,2021,2,37,65,226,132,31,-7.5,0.04,0.109,0.127,0.509,0.053
1629630,Ja Morant,1610612763,MEM,23,6-2,74,174,Murray State,USA,2019,1,2,58,1544,335,466,7.4,0.03,0.136,0.342,0.556,0.411
203210,JaMychal Green,1610612744,GSW,32,6-9,81,227,Alabama,USA,Undrafted,Undrafted,Undrafted,56,364,204,50,-9,0.088,0.166,0.17,0.651,0.095
201580,JaVale McGee,1610612742,DAL,35,7-0,84,270,Nevada,USA,2008,1,18,39,163,99,10,-11.4,0.091,0.211,0.219,0.63,0.053
1631095,Jabari Smith Jr.,1610612745,HOU,19,6-11,83,220,Auburn,USA,2022,1,3,75,947,543,98,-12.2,0.047,0.183,0.184,0.51,0.06
1631133,Jabari Walker,1610612757,POR,20,6-7,79,200,Colorado,USA,2022,2,57,51,171,107,27,-7,0.078,0.13,0.154,0.508,0.076
1631298,Jack White,1610612743,DEN,25,6-7,79,225,Duke,Australia,Undrafted,Undrafted,Undrafted,16,19,9,3,-31.3,0.056,0.14,0.143,0.548,0.097
1630702,Jaden Hardy,1610612742,DAL,20,6-3,75,198,None,USA,2022,2,37,44,380,77,57,-1.9,0.011,0.108,0.251,0.578,0.146
1631093,Jaden Ivey,1610612765,DET,21,6-4,76,195,Purdue,USA,2022,1,5,69,1092,268,352,-12.5,0.031,0.095,0.248,0.526,0.263
1630183,Jaden McDaniels,1610612750,MIN,22,6-9,81,185,Washington,USA,2020,1,28,75,912,293,145,1.8,0.041,0.085,0.157,0.608,0.085
1630531,Jaden Springer,1610612755,PHI,20,6-4,76,202,Tennessee,USA,2021,1,28,14,23,12,5,-10,0.102,0.125,0.211,0.467,0.161
203109,Jae Crowder,1610612749,MIL,32,6-6,78,235,Marquette,USA,2012,2,34,13,68,50,18,2.1,0.047,0.138,0.101,0.632,0.097
1630256,Jae'Sean Tate,1610612745,HOU,27,6-5,77,230,Ohio State,USA,Undrafted,Undrafted,Undrafted,31,283,118,84,-7.3,0.054,0.114,0.178,0.546,0.184
1631222,Jake LaRavia,1610612763,MEM,21,6-7,79,235,Wake Forest,USA,2022,1,19,34,105,63,21,-7.5,0.044,0.101,0.117,0.531,0.068
1627751,Jakob Poeltl,1610612761,TOR,27,7-1,85,245,Utah,Austria,2016,1,9,67,852,617,188,-3.8,0.117,0.242,0.18,0.639,0.148
1628973,Jalen Brunson,1610612752,NYK,26,6-2,74,190,Villanova,USA,2018,2,33,67,1606,238,413,1.7,0.017,0.085,0.266,0.597,0.28
1631105,Jalen Duren,1610612765,DET,19,6-11,83,250,Memphis,USA,2022,1,13,62,553,538,72,-8.1,0.132,0.216,0.137,0.647,0.072
1630224,Jalen Green,1610612745,HOU,21,6-4,76,186,None,USA,2021,1,2,72,1587,270,260,-9.5,0.016,0.094,0.275,0.539,0.167
1630552,Jalen Johnson,1610612737,ATL,21,6-8,80,219,Duke,USA,2021,1,20,65,337,258,67,-0.2,0.049,0.216,0.148,0.547,0.094
1629667,Jalen McDaniels,1610612755,PHI,25,6-9,81,205,San Diego State,USA,2019,2,52,75,705,327,123,-3.3,0.031,0.145,0.165,0.556,0.095
1630188,Jalen Smith,1610612754,IND,23,6-9,81,215,Maryland,USA,2020,1,10,66,611,383,66,-3.3,0.093,0.204,0.203,0.557,0.078
1630591,Jalen Suggs,1610612753,ORL,21,6-5,77,205,Gonzaga,USA,2021,1,5,48,461,141,146,-2.1,0.043,0.08,0.194,0.516,0.183
1631114,Jalen Williams,1610612760,OKC,21,6-5,77,211,Santa Clara,USA,2022,1,12,72,1016,329,239,-1,0.035,0.111,0.18,0.605,0.153
1631288,Jamal Cain,1610612748,MIA,24,6-6,78,191,Oakland,USA,Undrafted,Undrafted,Undrafted,15,66,39,9,-0.2,0.064,0.136,0.136,0.579,0.08
1627750,Jamal Murray,1610612743,DEN,26,6-4,76,215,Kentucky,Canada,2016,1,7,62,1250,250,383,6.4,0.024,0.101,0.257,0.569,0.263
1631123,Jamaree Bouyea,1610612764,WAS,23,6-2,74,180,San Francisco,USA,Undrafted,Undrafted,Undrafted,5,15,6,4,-13.2,0.016,0.086,0.12,0.504,0.091
1630547,James Bouknight,1610612766,CHA,22,6-4,76,190,Connecticut,USA,2021,1,11,30,144,64,37,-5.7,0.016,0.128,0.183,0.446,0.128
201935,James Harden,1610612755,PHI,33,6-5,77,220,Arizona State,USA,2009,1,3,55,1171,343,598,7.1,0.021,0.153,0.248,0.61,0.445
201949,James Johnson,1610612754,IND,36,6-7,79,240,Wake Forest,USA,2009,1,16,16,39,22,11,4.5,0.013,0.164,0.141,0.47,0.113
1630164,James Wiseman,1610612765,DET,22,7-0,84,240,Memphis,USA,2020,1,2,40,394,233,26,-15.5,0.084,0.23,0.21,0.598,0.056
1630215,Jared Butler,1610612760,OKC,22,6-3,75,193,Baylor,USA,2021,2,40,3,9,1,4,-23.3,0,0.031,0.169,0.563,0.235
1631197,Jared Rhoden,1610612765,DET,23,6-6,78,210,Seton Hall,USA,Undrafted,Undrafted,Undrafted,9,22,19,3,16.3,0.086,0.125,0.106,0.506,0.048
1628991,Jaren Jackson Jr.,1610612763,MEM,23,6-10,82,242,Michigan State,USA,2018,1,4,59,1049,398,52,10.1,0.056,0.161,0.236,0.605,0.045
1629020,Jarred Vanderbilt,1610612747,LAL,23,6-8,80,214,Kentucky,USA,2018,2,41,73,591,562,180,-2.1,0.092,0.221,0.138,0.604,0.139
1629714,Jarrell Brantley,1610612762,UTA,26,6-5,77,250,College of Charleston,USA,2019,2,50,4,22,6,3,16.2,0.02,0.093,0.172,0.739,0.125
1628386,Jarrett Allen,1610612739,CLE,24,6-9,81,243,Texas,USA,2017,1,22,65,938,646,109,7.5,0.106,0.212,0.162,0.672,0.073
1629633,Jarrett Culver,1610612737,ATL,24,6-6,78,195,Texas Tech,USA,2019,1,6,10,44,38,6,-5.7,0.065,0.219,0.164,0.452,0.055
1630554,Jason Preston,1610612746,LAC,23,6-3,75,181,Ohio,USA,2021,2,33,13,41,22,27,-0.9,0.014,0.179,0.168,0.489,0.314
1629750,Javonte Green,1610612741,CHI,29,6-5,77,205,Radford,USA,Undrafted,Undrafted,Undrafted,31,164,85,23,6.5,0.059,0.117,0.129,0.656,0.064
1629637,Jaxson Hayes,1610612740,NOP,22,7-0,84,220,Texas,USA,2019,1,8,46,233,131,34,-5.6,0.059,0.152,0.149,0.608,0.089
1630643,Jay Huff,1610612764,WAS,25,7-1,85,240,Virginia,USA,Undrafted,Undrafted,Undrafted,3,7,4,1,40.7,0,0.267,0.194,0.833,0.143
1627759,Jaylen Brown,1610612738,BOS,26,6-6,78,223,California,USA,2016,1,3,66,1759,448,227,5.4,0.033,0.15,0.306,0.585,0.162
1629669,Jaylen Nowell,1610612750,MIN,23,6-4,76,201,Washington,USA,2019,2,43,65,704,170,132,0,0.028,0.107,0.238,0.527,0.156
1631119,Jaylin Williams,1610612760,OKC,20,6-9,81,240,Arkansas,USA,2022,2,34,46,266,222,69,-4.4,0.041,0.23,0.133,0.552,0.107
1628369,Jayson Tatum,1610612738,BOS,25,6-8,80,210,Duke,USA,2017,1,3,72,2185,640,332,8.4,0.029,0.201,0.319,0.609,0.203
1630288,Jeff Dowtin Jr.,1610612761,TOR,25,6-3,75,177,Rhode Island,USA,Undrafted,Undrafted,Undrafted,23,60,23,26,0.6,0.024,0.073,0.112,0.508,0.143
201145,Jeff Green,1610612743,DEN,36,6-8,80,235,Georgetown,USA,2007,1,5,52,401,133,61,-9.1,0.035,0.096,0.166,0.575,0.091
203924,Jerami Grant,1610612757,POR,29,6-8,80,210,Syracuse,USA,2014,2,39,63,1290,283,150,-1.2,0.025,0.104,0.227,0.606,0.103
1630526,Jeremiah Robinson-Earl,1610612760,OKC,22,6-8,80,240,Villanova,USA,2021,2,32,41,282,172,40,-1.6,0.085,0.127,0.142,0.558,0.068
1631110,Jeremy Sochan,1610612759,SAS,19,6-8,80,230,Baylor,Poland,2022,1,9,56,614,295,142,-7,0.06,0.14,0.195,0.509,0.132
1630579,Jericho Sims,1610612752,NYK,24,6-10,82,250,Texas,USA,2021,2,58,50,172,232,24,-6.7,0.116,0.176,0.075,0.774,0.044
1628975,Jevon Carter,1610612749,MIL,27,6-1,73,200,West Virginia,USA,2018,2,32,77,620,193,180,2.3,0.019,0.084,0.149,0.56,0.144
202710,Jimmy Butler,1610612748,MIA,33,6-7,79,230,Marquette,USA,2011,1,30,62,1415,364,326,0.8,0.07,0.118,0.248,0.643,0.262
1629111,Jock Landale,1610612756,PHX,27,6-11,83,255,St. Mary's,Australia,Undrafted,Undrafted,Undrafted,65,422,260,62,8.5,0.115,0.161,0.18,0.595,0.097
203925,Joe Harris,1610612751,BKN,31,6-6,78,220,Virginia,USA,2014,2,33,70,533,158,98,-1.4,0.016,0.088,0.139,0.619,0.091
204060,Joe Ingles,1610612749,MIL,35,6-9,81,220,None,Australia,Undrafted,Undrafted,Undrafted,42,288,122,134,2.7,0.013,0.105,0.122,0.604,0.177
1630580,Joe Wieskamp,1610612761,TOR,23,6-6,78,205,Iowa,USA,2021,2,41,5,9,2,1,-13.7,0,0.051,0.117,0.563,0.05
203954,Joel Embiid,1610612755,PHI,29,7-0,84,280,Kansas,Cameroon,2014,1,3,63,2082,642,261,9.2,0.058,0.242,0.37,0.653,0.231
1631219,John Butler Jr.,1610612757,POR,20,7-0,84,190,Florida State,USA,Undrafted,Undrafted,Undrafted,14,8,7,4,-10.1,0.009,0.068,0.078,0.217,0.056
1628381,John Collins,1610612737,ATL,25,6-9,81,226,Wake Forest,USA,2017,1,19,67,862,435,82,-0.6,0.035,0.179,0.167,0.585,0.053
1629723,John Konchar,1610612763,MEM,27,6-5,77,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,67,339,281,89,7.7,0.037,0.149,0.101,0.541,0.078
202322,John Wall,1610612746,LAC,32,6-3,75,210,Kentucky,USA,2010,1,1,34,386,92,178,-6.6,0.018,0.096,0.259,0.497,0.38
1631098,Johnny Davis,1610612764,WAS,21,6-4,76,195,Wisconsin,USA,2022,1,10,23,78,35,9,-5.9,0.024,0.112,0.165,0.43,0.058
1630548,Johnny Juzang,1610612762,UTA,22,6-6,78,209,UCLA,USA,Undrafted,Undrafted,Undrafted,15,70,30,7,-15.3,0.018,0.127,0.179,0.428,0.056
202685,Jonas Valanciunas,1610612740,NOP,30,6-11,83,265,None,Lithuania,2011,1,5,75,1079,760,133,-1.3,0.116,0.291,0.231,0.614,0.109
1628371,Jonathan Isaac,1610612753,ORL,25,6-10,82,230,Florida State,USA,2017,1,6,11,55,44,6,-5.8,0.099,0.25,0.198,0.483,0.085
1630228,Jonathan Kuminga,1610612744,GSW,20,6-7,79,225,None,DRC,2021,1,7,63,618,214,115,-1.8,0.051,0.114,0.196,0.59,0.129
203903,Jordan Clarkson,1610612762,UTA,30,6-5,77,194,Missouri,USA,2014,2,46,61,1271,246,270,0.8,0.036,0.083,0.273,0.558,0.209
1630692,Jordan Goodwin,1610612764,WAS,24,6-3,75,200,St. Louis,USA,Undrafted,Undrafted,Undrafted,57,344,178,138,-4.5,0.051,0.127,0.157,0.536,0.206
1631160,Jordan Hall,1610612759,SAS,21,6-7,79,215,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,9,28,12,11,-13.1,0.033,0.129,0.197,0.438,0.22
1629162,Jordan McLaughlin,1610612750,MIN,26,6-0,72,185,Southern California,USA,Undrafted,Undrafted,Undrafted,40,148,58,132,5.1,0.024,0.064,0.115,0.503,0.254
1629670,Jordan Nwora,1610612754,IND,24,6-9,81,225,Louisville,USA,2020,2,45,58,484,208,81,-9.5,0.04,0.148,0.185,0.561,0.107
1629673,Jordan Poole,1610612744,GSW,23,6-4,76,194,Michigan,USA,2019,1,28,78,1599,214,355,-1.3,0.013,0.072,0.28,0.572,0.233
